12-09-2021 19:42:56.398,-,AT,"B_receiver,0013A20041CD20E8,Digi XBee3 Zigbee 3.0 TH,100A,COM10 - 9600/8/N/1/N,0,66"
12-09-2021 19:43:03.483,99,RECV,2D31343236302E30302C32363132382E30300D0A3534343430372E30302C32393235362E30302C2D31343136382E30302C32363232302E30300D0A3534
12-09-2021 19:43:04.663,100,RECV,343530302E30302C32393434302E30302C2D31343136382E30302C32363331322E30300D0A3534343538342E30302C32393533322E30302C2D3133373038
12-09-2021 19:43:04.933,101,RECV,2E30302C32363132382E30300D0A3534343636392E30302C32393136342E30302C2D31343037362E30302C32363232302E30300D0A3534343735392E30
12-09-2021 19:43:05.212,102,RECV,302C32393434302E30302C2D31333839322E30302C32363033362E30300D0A3534343834332E30302C3238373034
12-09-2021 19:43:05.360,103,RECV,2E30302C2D31343236302E30302C32363439362E30300D0A3534343932382E30302C32393533322E30302C2D31333938
12-09-2021 19:43:05.559,104,RECV,342E30302C32363331322E30
12-09-2021 19:43:05.739,105,RECV,300D0A3534353031322E30302C32393334382E30302C2D31333938342E30302C32363033362E30300D0A3534353039362E30302C32393235362E30302C2D
12-09-2021 19:43:05.890,106,RECV,31343831322E30302C32363232302E30300D0A3534353138302E30302C32393632342E30302C2D31333830302E30302C32363232302E30300D0A353435
12-09-2021 19:43:05.906,107,RECV,3236342E30302C32383739362E30302C2D31333234382E30302C32363935362E30300D0A3534353334392E30302C32393136342E30302C2D3131313332
12-09-2021 19:43:05.930,108,RECV,2E30302C32363638302E30300D0A3534353433332E30302C32393136342E30302C2D31333135362E30302C31393332302E30300D0A3534353531372E3030
12-09-2021 19:43:06.768,109,RECV,2C32373837362E30302C2D31363337362E30302C32303630382E30300D0A3534353630312E30302C32373738342E
12-09-2021 19:43:07.239,110,RECV,30302C2D31363436382E30302C32313731322E30300D0A3534353638352E30302C32373837362E30302C2D31363635322E30302C32313839362E30300D0A
12-09-2021 19:43:07.331,111,RECV,3534353737302E30302C32373936382E30302C2D31373032302E30302C32323335362E30300D0A3534353835392E30302C32373738342E30302C2D3136
12-09-2021 19:43:07.610,112,RECV,3734342E3534393030352E30302C32373630302E30302C2D31363734342E30302C32323534302E30300D0A3534393039302E30302C32373630302E3030
12-09-2021 19:43:08.307,113,RECV,2C2D31363337362E30302C32323633322E30300D0A3534393138302E30302C32373639322E30302C2D31363635322E30302C32323534302E30300D0A3534
12-09-2021 19:43:08.595,114,RECV,393236342E30302C32373630302E30302C2D31373537322E30302C32333030302E30300D0A3534393334382E30302C32373630302E30302C2D31363734
12-09-2021 19:43:08.793,115,RECV,342E30302C32323434382E30300D0A3534393433322E30302C32373530382E30302C2D31373131322E30302C32323434382E30300D0A3534393531372E30
12-09-2021 19:43:08.795,116,RECV,302C32373630302E30302C2D31363238342E30302C32323137322E30300D0A3534393630312E30302C3237363932
12-09-2021 19:43:08.796,117,RECV,2E30302C2D31363139322E30302C32313938382E30300D0A3534393638352E30302C323830
12-09-2021 19:43:08.796,118,RECV,36302E30302C2D31363536302E30302C32
12-09-2021 19:43:08.796,119,RECV,323137322E30300D0A3534393736392E30302C32373738342E30302C2D31363635322E30302C32323335362E30300D0A3534393835332E30302C323734
12-09-2021 19:43:08.796,120,RECV,31362E30302C2D31363833362E30302C3230302C2D31363536302E30302C32323534302E30300D0A3535313033372E30302C32373630302E30302C2D3136
12-09-2021 19:43:08.798,121,RECV,3536302E30302C32323534302E30300D0A3535313132312E30302C32373639322E30302C2D31363635322E30302C32323137322E30300D0A3535313230
12-09-2021 19:43:08.805,122,RECV,352E30302C32373630302E30302C2D31363536302E30302C32323335362E30300D0A3535313238392E30302C32373431362E30302C2D31363833362E3030
12-09-2021 19:43:08.806,123,RECV,2C32323732342E30300D0A3535313337332E30302C32373332342E30302C2D31373338382E30302C32323732342E
12-09-2021 19:43:08.806,124,RECV,30300D0A3535313436332E30302C32373738342E30302C2D31363337362E30302C32323236342E30300D0A3535313534372E30302C32373639322E3030
12-09-2021 19:43:08.806,125,RECV,2C2D31363833362E30302C32323236342E30300D0A3535313633322E30302C32363935362E30302C2D31373032302E30302C32323633322E30300D0A3535
12-09-2021 19:43:08.807,126,RECV,313731362E30302C32373431362E30302C2D31363337362E30302C32323534302E30300D0A3535313830302E30302C32373738342E30302C2D31363734
12-09-2021 19:43:08.807,127,RECV,342E30302C32323335362E30300D0A3535313838342E30302C32373630302E30302C2D31363635322E30302C32323236342E30300D0A3535313936382E30
12-09-2021 19:43:08.807,128,RECV,302C32373639322E30302C2D31363734342E30302C32323434382E30300D0A3535323035322E30302C32373630302E30302C2D31363635322E30302C32
12-09-2021 19:43:08.807,129,RECV,323732342E30300D0A3535323133372E30302C32373530382E30302C2D31363734342E30302C32323434382E30300D0A3535323232312E30
12-09-2021 19:43:08.808,130,RECV,302C32373738342E30302C2D31363833362E30302C32323434382E30300D0A35
12-09-2021 19:43:08.808,131,RECV,35323330352E30302C32373431362E30302C2D31363635322E30302C32323534302E30300D0A3535323338392E30
12-09-2021 19:43:08.808,132,RECV,302C32373034
12-09-2021 19:43:08.808,133,RECV,382E30302C2D31363436382E30302C32323434382E
12-09-2021 19:43:08.860,134,RECV,30300D0A3535323437332E30302C32373134302E30302C2D31363536302E30302C32323534302E30300D0A3535323536332E30302C32373431362E3030
12-09-2021 19:43:08.975,135,RECV,2C2D31373239362E30302C323232323831362E30300D0A3535333036392E30302C32373530382E30302C2D31363734342E30302C32323335362E30300D0A
12-09-2021 19:43:08.985,136,RECV,3535333135332E30302C32373431362E30302C2D31363833362E30302C32333436302E30300D0A3535333233382E30302C32373639322E30302C2D3137
12-09-2021 19:43:09.048,137,RECV,3239362E30302C32323930382E30300D0A3535333332322E30302C32373630302E30302C2D31363734342E30302C
12-09-2021 19:43:09.280,138,RECV,32323633322E30300D0A3535333430362E30302C32373837362E30302C2D31363734342E30302C32323633322E30300D0A3535333439312E30302C323736
12-09-2021 19:43:09.553,139,RECV,30302E30302C2D31373239362E30302C32333237362E30300D0A3535333537352E30302C32373630302E30302C2D31363833362E30302C32323831362E
12-09-2021 19:43:09.601,140,RECV,30300D0A3535333636352E30302C32373530382E30302C2D31363238342E30302C32323831362E30300D0A3535333734392E30302C32373332342E30302C
12-09-2021 19:43:09.839,141,RECV,2D31363932382E30302C32323831362E30300D0A3535333833332E30302C32373530382E30302C2D31363635322E30302C32323633322E30300D0A3535
12-09-2021 19:43:09.850,142,RECV,333931372E30302C32373530382E30302C2D31363932382E30302C32323831362E30300D0A3535343030312E30302C32373332342E30302C2D3136373434
12-09-2021 19:43:09.850,143,RECV,2E30302C32323831362E30300D0A3535343038352E30302C32373431362E30302C2D31373230342E30302C32323930382E30300D0A3535343136392E30
12-09-2021 19:43:09.850,144,RECV,302C32373332342E30302C2D31363536302E30302C32323732342E30300D0A3535343235332E30302C32373431362E30302C2D31363833362E30302C3232
12-09-2021 19:43:09.850,145,RECV,3831362E30300D0A3535343333382E30302C32373332342E30302C2D31363932382E30302C32333039322E30300D0A3535343432322E30302C32373639
12-09-2021 19:43:09.851,146,RECV,322E30302C2D31363536302E30302C32323930382E30300D3535343934312E30302C32373639322E30302C2D31363734342E30302C32333336382E30300D
12-09-2021 19:43:09.851,147,RECV,0A3535353032352E30302C32383631322E30302C2D31353634302E30302C3233303932
12-09-2021 19:43:10.925,148,RECV,2E30300D0A3535353131302D31363139322E30302C32323732342E30300D0A3535363633302E3030
12-09-2021 19:43:10.987,149,RECV,2C32383739362E30302C2D31363337362E30302C32333039322E30300D0A3535363731332E30302C32383730342E30302C2D31363436382E30302C323332
12-09-2021 19:43:11.251,150,RECV,37362E30300D0A3535363739382E30302C32383631322E30302C2D31363734342E30302C32333436302E30300D0A3535363838322E30302C3238373936
12-09-2021 19:43:11.569,151,RECV,2E30302C2D31363536302E30302C32333336382E30300D0A3535363937332E30302C32383631322E30302C2D3136
12-09-2021 19:43:11.857,152,RECV,3238342E30302C32333138342E30300D0A3535373036352E30302C32383631322E30302C2D31363833362E30302C32333237362E30300D0A353537313439
12-09-2021 19:43:12.182,153,RECV,2E30302C32383730342E30302C2D31363337362E30302C32333030302E30300D0A3535373233342E30302C32383432382E30302C2D31363436382E3030
12-09-2021 19:43:12.770,154,RECV,2C32333237362E30300D0A3535373331382E30302C32373936382E30302C2D31373032302E30302C32333535322E30300D0A3535373430332E30302C3238
12-09-2021 19:43:13.101,155,RECV,3631322E30302C2D31363139322E30302C32333336382E30300D0A3535373438372E30302C32383730342E30302C2D31363337362E30302C3233303932
12-09-2021 19:43:13.418,156,RECV,2E30300D0A3535373537312E30302C32383739362E30302C2D31363139322E30302C32333237362E30300D0A3535373635362E30302C32383739362E3030
12-09-2021 19:43:13.653,157,RECV,2C2D31363139322E30302C32333039322E30300D0A3535373734302E30302C32383730342E30302C2D31363139322E30302C32333237362E30300D0A35
12-09-2021 19:43:13.916,158,RECV,35373832352E30302C32383730342E30302C2D31363139322E30302C32333237362E30300D0A3535373930382E30302C32383730342E30302C2D31363337
12-09-2021 19:43:14.092,159,RECV,362E30302C32333039322E30300D0A3535373939322E30302C32383730342E30302C2D31363030382E30302C32333138342E30300D0A3535383037372E
12-09-2021 19:43:14.207,160,RECV,30302C32383631322E30302C2D31363139322E30302C32333039322E30300D0A3535383135392E30302C32383532302E30302C2D31363734342E30302C
12-09-2021 19:43:14.292,161,RECV,32333336382E30300D0A3535383234332E30302C32373837362E30302C2D31373537322E30302C32333138342E3030
12-09-2021 19:43:14.397,162,RECV,0D0A3535383332372E30302C32383631322E30302C2D31363932382E30302C32333237362E30300D0A353333362E30302C2D31373032302E30302C3233
12-09-2021 19:43:14.529,163,RECV,3030302E30300D0A3535383734382E30302C32383333362E30302C2D31363932382E30302C32333138342E30300D0A3535383833322E30302C3238353230
12-09-2021 19:43:14.747,164,RECV,2E30302C2D31373239362E30302C32333237362E30300D0A3535383931362E30302C32383333362E30302C2D31373338382E30302C32333237362E3030
12-09-2021 19:43:14.991,165,RECV,0D0A3535393030312E30302C32383234342E30302C2D31373131322E30302C32333138342E30300D0A3535393038352E30302C32383135322E30302C2D31
12-09-2021 19:43:15.022,166,RECV,373338382E30302C32333039322E30300D0A3535393136392E30302C32373639322E30302C2D31373735362E30302C32333436302E30300D0A35353932
12-09-2021 19:43:15.269,167,RECV,35392E30302C32373936382E30302C2D31373338382E30302C32323930382E30300D0A3535393334332E30302C32373639322E30302C2D31373438302E
12-09-2021 19:43:15.571,168,RECV,30302C32333237362E30300D0A3535393432372E30302C32373837362E30302C2D31373735362E30302C32333039322E30300D0A
12-09-2021 19:43:15.839,169,RECV,3535393531312E30302C32373936382E30302C2D31373735362E30302C32333237362E30300D0A
12-09-2021 19:43:18.354,170,RECV,2E30302C32373639322E30302C2D31383231362E30302C32333138342E30300D0A
12-09-2021 19:43:18.416,171,RECV,3535393834382E30302C32373233322E30302C2D31383538342E30302C32333436302E30300D0A3535393933322E30302C32373530382E30302C2D3138
12-09-2021 19:43:18.932,172,RECV,3330382E30302C32333237362E30300D0A3536303031362E30302C32373332342E30302C2D31393034342E30302C32333634342E30300D0A353630313031
12-09-2021 19:43:19.200,173,RECV,2E30302C32373639322E30302C2D31373834382E30302C32333237362E30300D0A3536303138352E30302C32373738342E30302C2D31383132342E3030
12-09-2021 19:43:19.499,174,RECV,2C32333436302E30300D0A3536303236392E30302C32373639322E30302C2D31373735362E30302C32333436302E
12-09-2021 19:43:20.018,175,RECV,30300D0A3536303335382E30302C32383036302E30302C2D31373438302E30302C32333237362E30300D0A3536303434332E30302C32383036302E30302C
12-09-2021 19:43:20.295,176,RECV,2D31373230342E30302C32333237362E30300D0A3536303532372E30302C32383135322E30302C2D31373131322E30302C32333138342E30300D0A3536
12-09-2021 19:43:20.543,177,RECV,303631312E30302C32373837362E30302C2D31373131322E30302C32333436302E30300D0A3536303639352E30302C32373936382E30302C2D3136363532
12-09-2021 19:43:20.713,178,RECV,2E30302C32333039322E30300D0A3536303737392E30302C32383135322E30302C2D31373032302E30302C32333336382E30300D0A3536303836332E30
12-09-2021 19:43:20.900,179,RECV,302C32383036302E30302C2D31363833362E30302C32333237362E30300D0A3536303934372E30302C32373738342E30302C2D31373032302E30302C3233
12-09-2021 19:43:21.070,180,RECV,3436302E30300D0A3536313033322E30302C32383234342E30302C2D31363130302E30302C32333039322E30300D0A3536313131362E30302C32383333
12-09-2021 19:43:21.093,181,RECV,362E30302C2D31363436382E30302C32333039322E30300D0A3536313230302E30302C32383432382E30302C2D31363130302E38342E30302C3238353230
12-09-2021 19:43:21.094,182,RECV,2E30302C2D31363030382E30302C32333336382E30300D0A3536313336382E30302C32383234342E30302C2D31363436382E30302C32333436302E3030
12-09-2021 19:43:21.095,183,RECV,0D
12-09-2021 19:43:21.097,184,RECV,0A3536313435
12-09-2021 19:43:21.098,185,RECV,382E30302C3536363132392E30302C32373936382E30302C2D31363536302E30302C32333336382E30300D0A3536363231332E30302C32373936382E30
12-09-2021 19:43:21.099,186,RECV,302C2D31363734342E30302C32333336382E30300D0A3536363239382E30302C32373639322E30302C2D31363932382E3030
12-09-2021 19:43:21.100,187,RECV,2C32333832382E30300D0A3536363338322E30302C32373936382E30302C2D31363536302E30302C32333535322E30300D0A3536363436
12-09-2021 19:43:21.100,188,RECV,362E30302C32373936382E30302C2D31363635322E30302C32333436302E30300D0A3536363535312E30302C3238
12-09-2021 19:43:21.101,189,RECV,3432382E30302C2D31373032302E30302C32333336382E30300D0A3536363633352E30302C32383135322E30302C2D31363337362E30302C32333436302E
12-09-2021 19:43:21.102,190,RECV,30300D0A3536363731392E30302C32383432382E30302C2D31363337362E30302C32333336382E30300D0A3536363830332E30302C323831
12-09-2021 19:43:21.103,191,RECV,35322E30302C2D31363833362E30302C32333634342E30300D0A3536363838382E30302C32383432382E30302C2D31363734342E30302C32333733362E
12-09-2021 19:43:21.103,192,RECV,30300D0A3536363937322E30302C32383631322E30302C2D31363436382E30302C32333336382E30300D0A3536373036322E30302C32383730342E3030
12-09-2021 19:43:21.104,193,RECV,2C2D31363139322E30302C32333039322E30300D0A3536373134362E30302C32383234342E30302C2D3137313132
12-09-2021 19:43:22.475,194,RECV,2E30302C32333733362E30300D0A3536373233302E3030
12-09-2021 19:43:22.778,195,RECV,2C32383532302E30302C2D31363734342E30302C32333138342E30300D0A3536373332322E30302C32383739362E30302C2D31363635322E30302C3232
12-09-2021 19:43:23.023,196,RECV,3930382E30300D0A3536373430362E30302C32383432382E30302C2D31363337362E30302C32323732342E30300D0A3536373439302E30302C3237393638
12-09-2021 19:43:23.029,197,RECV,2E30302C2D31363436382E30302C32323831362E30300D0A3536373537342E30302C32373837362E30302C2D31363536302E30302C32323633322E3030
12-09-2021 19:43:23.041,198,RECV,0D0A3536373636362E30302C32373639322E30302C2D31363734342E30302C32323633322E30300D0A35363737
12-09-2021 19:43:24.350,199,RECV,35302E30302C32373530382E30302C2D31363635322E30302C32
12-09-2021 19:43:24.487,200,RECV,323930382E30300D0A3536373833342E30302C32373630302E30302C2D31363436382E30302C32323831362E30300D0A3536373931382E30302C
12-09-2021 19:43:26.156,201,RECV,32373431362E30302C2D313536383038372E30302C32373837362E30302C2D31363238342E30302C3232383136
12-09-2021 19:43:26.219,202,RECV,2E30300D0A3536383137362E30302C32373639322E30302C2D31363130302E30302C32323633322E30300D0A3536383236312E30302C32373530382E3030
12-09-2021 19:43:26.785,203,RECV,2C2D31363536302E30302C32323831362E30300D0A3536383334352E30302C32373530382E30302C2D31373230342E30302C32333336382E30300D0A35
12-09-2021 19:43:27.840,204,RECV,36383432392E30
12-09-2021 19:43:27.842,205,RECV,302C32383036302E30302C2D313635
12-09-2021 19:43:27.901,206,RECV,36302E30302C32333039322E30300D0A3536383531332E30302C32383036302E30302C2D31373032302E30302C3233
12-09-2021 19:43:28.182,207,RECV,3237362E30300D0A3536383539372E30302C32383234342E30302C2D31373131322E30302C32333932302E30300D0A3536383638312E30302C32383234
12-09-2021 19:43:28.193,208,RECV,342E30302C2D31363436382E30302C32333436302E30300D0A3536383736352E30302C323832
12-09-2021 19:43:29.537,209,RECV,34342E30302C2D31363238342E30302C32333535322E30300D0A3536383835302E30302C32383333362E3030
12-09-2021 19:43:29.590,210,RECV,2C2D31363436382E30302C32333436302E30300D0A3536383933342E30302C32383135322E30302C
12-09-2021 19:43:31.271,211,RECV,2D31363734342E30302C32333336382E30300D0A3536393031382E30302C32383333362E
12-09-2021 19:43:31.563,212,RECV,30302C2D31363238342E30302C32333237362E30300D0A3536393130322E30302C32383036302E30302C2D31363139322E30302C32333436302E30353730
12-09-2021 19:43:31.849,213,RECV,3238342E30302C32383234342E30302C2D31363139322E30302C32333535322E30300D0A3537303337342E30302C32383432382E30302C2D3136353630
12-09-2021 19:43:32.199,214,RECV,2E30302C32333634342E30300D0A3537303435382E30302C32383532302E30302C2D31363139322E30302C32333733362E30300D0A3537303534322E3030
12-09-2021 19:43:32.213,215,RECV,2C32383730342E30302C2D31363139322E30302C32333733362E30300D0A3537303632372E30302C32383532302E30302C2D3135393136
12-09-2021 19:43:32.230,216,RECV,2E30302C32333436302E30300D0A3537303731312E30302C32383036302E30302C2D31363932382E30302C32343031
12-09-2021 19:43:32.496,217,RECV,322E30300D0A3537303739352E30302C32383333362E30303537323134362E30302C32383739362E30302C2D31363130302E30302C32333634342E3030
12-09-2021 19:43:32.830,218,RECV,0D0A3537323233302E30302C32383036302E30302C2D31363734342E30302C3234313034
12-09-2021 19:43:33.206,219,RECV,2E30300D0A3537323331343537333933312E30302C32383739362E3030
12-09-2021 19:43:33.668,220,RECV,2C2D31353832342E30302C32333436302E30300D0A3537343031362E30302C32383432382E30302C2D31353634302E30302C32333436302E30300D0A35
12-09-2021 19:43:33.869,221,RECV,37343130302E30302C32383432382E30302C2D31353534382E30302C32333733362E30300D0A3537343138342E30
12-09-2021 19:43:33.874,222,RECV,302C32383631322E30302C2D31353435362E30302C32333634342E30300D0A3537343236382E30302C32383537353633322E30302C32383432382E30302C
12-09-2021 19:43:33.886,223,RECV,2D31353733322E30302C32333733362E30300D0A3537353731362E30302C32383631322E30302C2D31353534382E30302C32333535322E30300D0A3537
12-09-2021 19:43:33.888,224,RECV,353830312E30302C32383234342E30302C2D31363238342E30302C32333832382E30300D0A3537353838352E30302C32383333362E30302C2D3135363430
12-09-2021 19:43:33.888,225,RECV,2E30302C32333436302E30300D0A3537353937352E30302C32380A3537373333302E30302C32393037322E30302C2D31343732302E30302C3233383238
12-09-2021 19:43:33.888,226,RECV,2E30300D0A3537373431352E30302C32393136342E30302C2D31343939362E30302C32333932302E30300D0A3537373530302C32383234342E30302C2D31
12-09-2021 19:43:33.888,227,RECV,363139322E30302C32333832382E30300D0A3537393131332E30302C32383532302E30302C2D31363130302E30302C32333634342E30300D0A35373931
12-09-2021 19:43:33.890,228,RECV,39372E30302C32383432382E30302C2D31353931362E30302C32333733362E30300D0A3537393238382E30302C32383938302E30302C2D31353733322E30
12-09-2021 19:43:33.890,229,RECV,302C32333535322E30300D0A3537393337322E30302C32383739362E30302C2D31343732302E30302C32333436302E30300D0A3537393435372E30302C
12-09-2021 19:43:33.891,230,RECV,32383838382E30302C2D31353138302E30302C32333733362E30300D0A3537393534302E30302C32383739362E30
12-09-2021 19:43:33.953,231,RECV,302C2D31353237322E30302C32333535322E30300D0A3537393632352E30302C32383432382E30302C2D31353435362E30302C32333535322E30300D0A35
12-09-2021 19:43:34.169,232,RECV,37393730392E30302C32383838382E30302C2D31353435362E30302C32333634342E30300D0A3537393739342E30302C32383739362E30302C2D313530
12-09-2021 19:43:34.170,233,RECV,38382E30302C32333535322E30300D0A3537393837382E30302C32383739362E30302C2D31353038382E30302C32333634342E30300D3938302E30302C32
12-09-2021 19:43:34.170,234,RECV,383739362E30302C2D31343831322E30302C32333436302E30300D0A3538313036342E30302C32383739362E30302C2D31353138302E30302C32333832
12-09-2021 19:43:34.205,235,RECV,382E30300D0A3538313134392E30302C32383432382E30302C2D31353733322E30302C32333832382E30300D0A3538313233332E30302C32383838382E30
12-09-2021 19:43:34.437,236,RECV,302C2D31343831322E30302C32333436302E30300D0A3538313331372E30302C32383739362E30302C2D31343939362E30302C32333237362E30300D0A
12-09-2021 19:43:34.712,237,RECV,3538313430322E30302C32383631322E30302C2D31343939362E30302C32333634342E30300D0A3538313439312E30302C32393136342E30302C2D313435
12-09-2021 19:43:34.983,238,RECV,33362E30302C32333138342E30300D0A3538313537362E30302C32393136342E30302C2D31343930342E30302C32333535322E30300D0A353831363630
12-09-2021 19:43:34.997,239,RECV,2E30302C32393136342E30302C2D31343533362E30302C32333436302E30300D0A3538313734342E30302C32383631322E30302C2D31353534382E3030
12-09-2021 19:43:34.998,240,RECV,2C32333932302E30300D0A3538313832382E30302C32383838382E30302C2D31343632382E30302C32333436302E30300D0A3538313932342E30302C3239
12-09-2021 19:43:34.998,241,RECV,3037322E30302C2D31343939362E30302C32333733362E30300D0A3538323030382E30302C32383938302E30302C2D31353634302E30302C3233363434
12-09-2021 19:43:34.999,242,RECV,2E30300D0A3538323039332E30302C32383938302E30302C2D31353237322E30302C32333634342E30300D0A3538323137372E30302C32393334382E3030
12-09-2021 19:43:34.999,243,RECV,2C2D31343831322E30302C32333436302E30300D0A3538323236312E30302C32393235362E30302C2D3135323732
12-09-2021 19:43:34.999,244,RECV,2E30302C32333436302E30300D0A3538323334352E30302C32393037322E30302C2D31353336342E30302C32333733362E30300D0A3538323433302E30
12-09-2021 19:43:35.000,245,RECV,302C32393037322E30302C2D31343930342E30302C32333336382E30300D0A
12-09-2021 19:43:35.000,246,RECV,3538323531342E30302C323930
12-09-2021 19:43:35.001,247,RECV,37322E30302C2D31343930342E30302C32333436302E30300D0A
12-09-2021 19:43:35.081,248,RECV,3538323630342E30302C32383730342E30302C2D31353237322E30302C32333535322E30300D0A
12-09-2021 19:43:36.710,249,RECV,3538323638382E30302C32383838382E30302C2D31343831322E30302C32333733362E30300D0A3538323737322E30302C32383938302E30302C2D
12-09-2021 19:43:36.772,250,RECV,31353038382E30302C32333336382E30300D0A3538323835362E30302C32383333362E30302C2D31343939362E30
12-09-2021 19:43:36.973,251,RECV,302C32333832382E30300D0A3538323934312E30302C32383532302E30302C2D31353336342E30302C32333733362E30300D0A3538333032352E30302C
12-09-2021 19:43:36.980,252,RECV,32383730342E30302C2D31343930342E30302C32333634342E30300D0A3538333130392E30302C32383730342E30302C2D31353138302E30302C32333336
12-09-2021 19:43:36.980,253,RECV,382E30300D0A3538333139332E30302C32383739362E30302C2D31353634302E30302C32333336382E30300D0A3538333237382E30302C32393037322E
12-09-2021 19:43:37.025,254,RECV,30302C2D31343533362E30302C32333436302E30300D0A3538333336322E30302C32393235362E30302C2D31343930342E30302C32333733362E30300D0A
12-09-2021 19:43:37.181,255,RECV,3538333434362E30302C32393136342E30302C2D31343732302E30302C32343031322E30300D0A3538333533302E30302C32393037322E30302C2D3134
12-09-2021 19:43:37.183,256,RECV,3831322E30302C32333733362E30300D0A3538333631352E30302C32393235362E30302C2D31343632382E30302C32333436302E30300D0A353833373034
12-09-2021 19:43:37.215,257,RECV,2E30302C32393334382E30302C2D31343434342E30302C32333237362E30300D0A3538333738392E30302C32383739362E30302C2D31353038382E3030
12-09-2021 19:43:37.372,258,RECV,2C32333932302E30300D0A3538333837332E30302C32393136342E30302C2D31343831322E30302C32333237362E30300D0A3538333935382E30302C32
12-09-2021 19:43:37.593,259,RECV,383838382E30302C2D31343939362E30302C32333336382E30300D0A3538343034322E30302C32393533322E30302C2D31343732302E30302C3232393038
12-09-2021 19:43:37.850,260,RECV,2E30300D0A3538343132362E30302C32383631322E30302C2D31363635322E30302C32333039322E30300D0A3538343231312E30302C32373936382E30
12-09-2021 19:43:37.886,261,RECV,302C2D31373239362E30302C32333030302E30300D0A3538343239352E30302C32383631322E30302C2D31373131322E30302C32323831362E30300D0A35
12-09-2021 19:43:38.159,262,RECV,38343338302E30302C33303633362E30302C2D31363436382E30302C32303630382E30300D0A3538343436342E30302C33313238302E30302C2D313631
12-09-2021 19:43:38.170,263,RECV,39322E30302C31383836302E30300D0A3538343534392E30302C33313932342E30302C2D31353733322E30302C31383231362E30300D0A3538343633332E
12-09-2021 19:43:38.171,264,RECV,30302C33323239322E30302C2D31353733322E30302C31383330382E30300D0A3538343731372E30302C33313932
12-09-2021 19:43:38.173,265,RECV,342E30302C2D31353931362E30302C31393133362E30300D0A3538343830322E30302C33313932342E30302C2D31343930342E30302C31393539362E30
12-09-2021 19:43:38.174,266,RECV,300D0A
12-09-2021 19:43:38.845,267,RECV,3538343839322E30302C33323031362E30302C2D31343236302E30302C
12-09-2021 19:43:38.908,268,RECV,32303035362E30300D0A
12-09-2021 19:43:39.164,269,RECV,3538343937362E30302C333132
12-09-2021 19:43:39.173,270,RECV,38302E30302C2D31343037362E30302C32303432342E30300D0A3538353036302E30302C33323230302E30302C2D31333334302E30302C31393837322E30
12-09-2021 19:43:39.175,271,RECV,300D0A3538353135332E30302C33323536382E30302C2D31323738382E30302C31393332302E30300D0A3538353233372E30302C33323636302E30302C
12-09-2021 19:43:39.176,272,RECV,2D31333532342E30302C31393232382E30300D0A3538353332312E30302C2D33
12-09-2021 19:43:39.282,273,RECV,323431362E30302C2D31333334302E30302C31383637362E30300D0A3538353430
